Date,Time,Voltage,SC_Current
30/9/2019,9:20:23,12.83,4.01
30/9/2019,9:25:22,12.66,1.55
30/9/2019,9:30:22,12.83,4.14
30/9/2019,9:35:22,12.74,4.40
30/9/2019,9:40:22,12.78,3.37
30/9/2019,9:45:21,12.83,4.45
30/9/2019,9:50:21,12.78,4.45
30/9/2019,9:55:21,12.72,4.58
30/9/2019,10:0:20,12.82,4.66
30/9/2019,10:5:20,12.81,4.86
30/9/2019,10:10:20,12.75,5.05
30/9/2019,10:15:19,12.81,4.96
30/9/2019,10:20:19,12.77,3.88
30/9/2019,10:25:19,12.75,1.88
30/9/2019,10:30:18,12.69,5.10
30/9/2019,10:35:18,12.68,5.29
30/9/2019,10:40:18,12.68,5.36
30/9/2019,10:45:18,12.76,5.47
30/9/2019,10:50:17,12.70,5.18
30/9/2019,10:55:17,12.73,5.33
30/9/2019,11:0:17,12.76,5.27
30/9/2019,11:5:16,12.68,5.46
30/9/2019,11:10:16,12.68,5.60
30/9/2019,11:15:16,12.80,5.85
30/9/2019,11:20:15,12.72,2.07
30/9/2019,11:25:15,12.67,6.25
30/9/2019,11:30:15,12.68,2.01
30/9/2019,11:35:15,12.79,1.16
30/9/2019,11:40:14,12.73,4.32
30/9/2019,11:45:14,12.74,5.94
30/9/2019,11:50:14,12.76,6.23
30/9/2019,11:55:13,12.69,0.02
30/9/2019,12:0:13,12.65,0.01
30/9/2019,12:5:13,12.70,0.00
30/9/2019,12:10:12,12.76,5.53
30/9/2019,12:15:12,12.69,6.54
30/9/2019,12:20:12,12.74,1.53
30/9/2019,12:25:11,12.68,2.78
30/9/2019,12:30:11,12.72,5.76
30/9/2019,12:35:11,12.70,0.01
30/9/2019,12:40:11,12.69,0.01
30/9/2019,12:45:10,12.80,0.02
30/9/2019,12:50:10,12.70,0.00
30/9/2019,12:55:10,12.72,0.01
30/9/2019,13:0:9,12.79,0.00
30/9/2019,13:5:9,12.75,0.02
30/9/2019,13:10:9,12.70,0.02
30/9/2019,13:15:8,12.76,2.17
30/9/2019,13:20:8,12.80,0.01
30/9/2019,13:25:8,12.76,3.96
30/9/2019,13:30:8,12.68,6.68
30/9/2019,13:35:7,12.80,0.01
30/9/2019,13:40:7,12.67,0.01
30/9/2019,13:45:7,12.72,2.38
30/9/2019,13:50:6,12.76,3.14
30/9/2019,13:55:6,12.80,5.77
30/9/2019,14:0:6,12.70,5.63
30/9/2019,14:5:5,12.78,3.27
30/9/2019,14:10:5,12.69,5.61
30/9/2019,14:15:5,12.78,-0.00
30/9/2019,14:20:5,12.78,2.41
30/9/2019,14:25:4,12.70,4.95
30/9/2019,14:30:4,12.78,4.98
30/9/2019,14:35:4,12.70,4.78
30/9/2019,14:40:3,12.77,4.63
30/9/2019,14:45:3,12.77,4.57
30/9/2019,14:50:3,12.71,4.55
30/9/2019,14:55:2,12.73,1.27
30/9/2019,15:0:2,12.80,4.57
30/9/2019,15:5:2,12.68,1.37
30/9/2019,15:10:2,12.81,4.49
30/9/2019,15:15:1,12.70,4.60
30/9/2019,15:20:1,12.80,4.55
30/9/2019,15:25:1,12.72,4.20
30/9/2019,15:30:0,12.81,4.15
30/9/2019,15:35:0,12.66,3.90
30/9/2019,15:40:0,12.74,3.69
30/9/2019,15:44:59,12.78,3.51
30/9/2019,15:49:59,12.71,3.29
30/9/2019,15:54:59,12.81,3.13
30/9/2019,15:59:59,12.75,3.09
30/9/2019,16:4:58,12.70,2.84
30/9/2019,16:9:58,12.73,2.50
30/9/2019,16:14:58,12.76,2.29
30/9/2019,16:19:57,12.80,0.80
30/9/2019,16:24:57,12.79,2.10
30/9/2019,16:29:57,12.78,1.78
30/9/2019,16:34:56,12.75,1.65
30/9/2019,16:39:56,12.75,1.74
30/9/2019,16:44:56,12.72,1.54
30/9/2019,16:49:56,12.76,1.54
30/9/2019,16:54:55,12.69,1.26
30/9/2019,16:59:55,12.74,1.12
30/9/2019,17:4:55,12.70,0.99
30/9/2019,17:9:54,12.69,0.80
30/9/2019,17:14:54,12.81,0.72
30/9/2019,17:19:54,12.71,0.66
30/9/2019,17:24:53,12.75,0.54
30/9/2019,17:29:53,12.82,0.39
30/9/2019,17:34:53,12.69,0.25
30/9/2019,17:39:53,12.78,0.20
30/9/2019,17:44:52,12.67,0.16
30/9/2019,17:49:52,12.69,0.12
30/9/2019,17:54:52,12.85,0.08
30/9/2019,17:59:51,12.76,0.05
30/9/2019,18:4:51,12.77,0.02
